"Charges","Code","CodeBarres","CodeDistrib","CouleurRDV","CoutHT","DateDerModif","DateDerTrans","DaysValid","Favoris","FIDbConsoPts","FIDbGainPts","FIDNbPtsConso","FIDNbPtsGain","FiltreTrancheAge","FlagArchive","Icone","Id","IdEmplacement","IdGamme","IdPrestationFamille","IdPrestationSousFamille","IdRessource","IdRessource1","IdRessource2","IdRessourceFamille","IdRessourceFamille1","IdRessourceFamille2","IdTaux2","IdTauxTVA","IdTrancheAge","InvisibleTicket","Libelle","Misc1","NoMovable","NoWeb","NumCompte","NumCptVente","Observation","PercentPerformer","PricePerTime","Prix","PrixConseille","RessourceLenRatio","RessourceLenRatio1","RessourceLenRatio2","RessourceStartRatio","RessourceStartRatio1","RessourceStartRatio2","Sexe","SousFamille","TempsExec","TempsPause","TestRequired","TypeProduit","ValeurEnPoint","VisibleFicheCaisse","VisibleRDV","VoucherSerialFrom","VoucherSerialTo","XMLField","GuidCS","IGuid","Description","IdPersoExec","DaysVisible","AliasName","RdvMinDaysGap","PriceKind","ExtLoyaltyCode","IsVitrine","ChargesRH","OnlyUseWithBC","IdPrestationTarif","HairType"
"0","","","0","2107518","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","900359723","","11","-1","-1","2","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Coupe femme","0","False","False","","","","0","False","2700","0","1","1","1","0","0","0","3","-1","15","0","False","0","0","True","True","0","0","","88cecf95-d6fb-4d81-812d-ea31b6762007","48433cf1-18eb-463c-9306-626e3278827f","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","12909560","0","30.12.1899 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","12","-1","-1","4","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","False","Coloration Chvx court","0","False","False","","","","0","False","3000","0","1","1","1","0","0","0","3","-1","20","60","False","0","0","True","True","0","0","","65d2123e-e779-46de-93e3-aececc9202db","c43a2f55-7dd5-41e6-9d11-c1bd0bfdb443","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","13169082","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","900359720","","13","-1","-1","2","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Shampoing","0","False","False","","","","0","False","800","0","1","1","1","0","0","0","3","-1","5","0","False","0","0","True","True","0","0","","a5bea06d-3949-43ad-abca-729d894d40e6","1a1b9efa-765f-4570-b1d1-84fd8146da97","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","59732","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","14","-1","-1","2","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Shampooing","0","False","False","","","","0","False","900","0","0","0","0","0","0","0","2","-1","5","0","False","0","0","True","False","0","0","","89db9255-8289-4364-8587-66388ea2b3f7","aa3873fe-bf05-488c-9c43-47a8ca46de04","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","59869","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","900359948","","15","-1","-1","4","1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Couleur","0","False","False","","","","0","False","3000","0","0","0","0","0","0","0","3","-1","20","0","False","0","0","True","False","0","0","","38bd5f58-347f-4b8e-a494-90905490e470","2c2a6995-b434-461d-b8dd-efc3be3c8285","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","59950","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","16","-1","-1","4","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Coloration racines cheveux courts","0","False","False","","","","0","False","3000","0","0","0","0","0","0","0","2","-1","15","0","False","0","0","True","False","0","0","","2d6a063d-1d12-4e26-a65f-a047ee1fba21","58a871d5-0350-4901-9b77-c36f4058da3e","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","59983","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","17","-1","-1","4","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Coloration racines cheveux longs","0","False","False","","","","0","False","4000","0","0","0","0","0","0","0","2","-1","15","0","False","0","0","True","False","0","0","","5e794994-a58a-4c86-9a68-821dcf1d9a75","e8f67760-d529-4beb-84bb-e1e6f888debe","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","60020","0","11.09.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","18","-1","-1","4","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Coloration cheveux courts 50 ml","0","False","False","","","","0","False","4000","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","b9bdd83b-fc76-4f9f-84f8-1c1ed7fa5933","0f908572-9844-4ca9-b6d6-717a56e7e3ec","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","60055","0","11.09.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","19","-1","-1","4","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Coloration cheveux courts 80 ml","0","False","False","","","","0","False","5000","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","05c10238-ab46-4bf7-be22-6fa96dc2b4ca","d89fd9a5-a2cc-4f7c-a1e9-92d9d093f3c8","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","60082","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","20","-1","-1","6","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Mèches racines cheveux courts","0","False","False","","","","0","False","4700","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","2a7d2053-b8f6-4e5c-b313-a72de1076e7e","c4f2e398-6876-405a-9634-078c667eb49d","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","60250","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","21","-1","-1","6","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Mèches racines cheveux longs","0","False","False","","","","0","False","5800","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","e59ee385-dfb5-4119-b996-067ac797eb6c","e455a481-ef1f-410b-a2d6-dcf80358cc7e","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","60315","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","22","-1","-1","6","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Mèches cheveux courts","0","False","False","","","","0","False","5800","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","632009cb-71b3-44df-b308-2e6859f4f218","4218fade-f181-40b4-80b4-7bfd3182880b","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","60332","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","23","-1","-1","6","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Mèches cheveux mi-longs","0","False","False","","","","0","False","6800","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","8126c903-b36b-4037-bde4-ae8367a3f71a","70aae1bf-35f3-41a0-8dce-040d410f914f","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","60369","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","24","-1","-1","6","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Mèches cheveux longs","0","False","False","","","","0","False","8900","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","c0371074-0512-4e42-aad3-d9ad3754d494","6f544c71-e05a-4119-a4dd-fb81e3627f16","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","60390","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","25","-1","-1","6","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Mèches sur couleur cheveux courts","0","False","False","","","","0","False","3000","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","bf1539d5-8c78-4835-a966-a167293de094","b979fa27-f797-4ea2-9910-09e26b65e6b1","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","60419","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","26","-1","-1","6","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Mèches sur couleur cheveux longs","0","False","False","","","","0","False","4000","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","d3afb537-34b0-45b7-aa47-4d20e47d1f19","b6182c09-3a8a-42f6-979c-5479f15c55bf","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","60540","0","19.09.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","27","-1","-1","3","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Brushing cheveux courts","0","False","False","","","","0","False","2700","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","0b4a6006-dbc8-49e4-a672-1729c7be4a36","e0ca0208-519d-42f2-9e12-6be599849793","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","60677","0","19.09.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","28","-1","-1","3","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Brushing cheveux mi-longs","0","False","False","","","","0","False","3000","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","1d270e75-3ed7-4f52-9ba1-35ebeac0252e","808902b1-4bcb-459e-9fa0-b2055b53c669","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","60712","0","19.09.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","29","-1","-1","3","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Brushing cheveux longs","0","False","False","","","","0","False","3400","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","fc4d564d-ebf5-458c-a3a4-258b094373f7","605c8a35-e834-4ab8-90c1-7089fd3e17dc","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","60737","0","08.06.2023 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","30","-1","-1","3","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Mise en plis","0","False","False","","","","0","False","3000","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","df683340-9a7f-4ad8-95e9-b9c6394aeaca","49335832-ed8c-4300-8786-38f7c920ec1c","","-1","0","","0","0","","0","0","False","-1","-1"
"0","","","0","60800","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","1221147268","","31","-1","-1","7","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Permanente cheveux courts","0","False","False","","","","0","False","4500","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","67c61e30-4383-4747-b418-1a4612ea9f82","d8eb3a70-7480-4ecb-b4fe-cb8e9e3dceb8","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","60848","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","1221147268","","32","-1","-1","7","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Permanente cheveux longs","0","False","False","","","","0","False","6500","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","83341560-7133-4a7b-ba83-b89be1eb12ba","b47c0324-76af-42dc-979b-c1288c51820f","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","61005","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","33","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Coupe","0","False","False","","","","0","False","2900","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","f345fce3-9996-4477-8478-502cb7fb3f72","53842d06-5683-4ca3-92dd-ca43959f5a45","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","61031","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","34","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Coupe retouche","0","False","False","","","","0","False","2400","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","b3d49371-24f0-48fc-bf7d-51d939499f84","5e79aeb2-039c-4ef6-bb4d-ba6bf57328ed","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","61049","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","35","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Coupe frange","0","False","False","","","","0","False","500","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","75e3fec2-f50d-44e1-ad72-c58516307e9a","a61c0201-fa4a-490c-9cf7-2ee150ab087b","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","61113","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","36","-1","-1","2","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Shampooing","0","False","False","","","","0","False","300","0","0","0","0","0","0","0","1","-1","0","0","False","0","0","True","False","0","0","","b961ff5d-945d-49c5-bbb9-1db0597a0f78","864ecf2c-f3d6-401d-8100-0dd30eb5b5cb","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","61142","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","37","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Coupe","0","False","False","","","","0","False","2900","0","0","0","0","0","0","0","1","-1","0","0","False","0","0","True","False","0","0","","534727db-a818-4eb7-9da8-1981486750f1","4c0ec6c2-08f4-4109-bd8c-1558383d8ded","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","61163","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","38","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Coupe retouche","0","False","False","","","","0","False","2400","0","0","0","0","0","0","0","1","-1","0","0","False","0","0","True","False","0","0","","7037a8c9-b2a3-4b23-b524-f401cdaa4842","cf9c4820-43ad-4997-a40f-50a83852b311","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","61181","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","39","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Coupe tondeuse","0","False","False","","","","0","False","2200","0","0","0","0","0","0","0","1","-1","0","0","False","0","0","True","False","0","0","","b85f9c8a-0058-4c87-895b-cee0015e0769","d45a1fc7-a53f-481a-aef6-b796bcca8423","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","61197","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","40","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Coupe étudiant","0","False","False","","","","0","False","2500","0","0","0","0","0","0","0","1","-1","0","0","False","0","0","True","False","0","0","","4601e413-d28d-4c00-9468-7b4eb6272c72","d6e9e4ac-4832-4f46-af6c-35b175b3f29e","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","61220","0","26.08.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","41","-1","-1","6","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Mèches ou couleur","0","False","False","","","","0","False","2500","0","0","0","0","0","0","0","1","-1","0","0","False","0","0","True","False","0","0","","4bb8d9f9-ba74-443e-af67-cc62b9e1435d","c301cbd8-b1e2-47f7-ba93-55966d94c527","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","41670","0","02.09.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","1221147818","","42","-1","-1","9","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Vente produits","0","False","False","","","","0","False","0","0","0","0","0","0","0","0","3","-1","0","0","False","0","0","True","False","0","0","","ae25f60f-512f-4acf-93b8-3f12ae9560cf","f9b2097e-b7db-4356-a945-154fca5c8c7b","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","42083","0","10.09.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","43","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Coupe enfant 0 à 10 ans","0","False","False","","","","0","False","1900","0","0","0","0","0","0","0","3","-1","0","0","False","0","0","True","False","0","0","","68fbaa74-a372-4385-9a08-619ff2b05342","12eb7c6a-de07-4dcb-b12c-5029d5976bf1","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","42114","0","10.09.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","44","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Coupe enfant 10 à 15 ans","0","False","False","","","","0","False","2400","0","0","0","0","0","0","0","3","-1","0","0","False","0","0","True","False","0","0","","96b17257-cf2a-4068-95d1-5af9d9364d6f","3916d252-b60b-4fbf-8f4c-6dd1c85a2fac","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","31414","0","11.09.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","45","-1","-1","4","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Coloration cheveux longs 100 ml","0","False","False","","","","0","False","5800","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","5cd20c54-b866-49a7-8601-bde61619c02a","1d31540e-bbe3-49a4-9f90-05ca08e05cff","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","31460","0","11.09.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","46","-1","-1","4","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Coloration cheveux longs 150 ml ","0","False","False","","","","0","False","7500","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","621ab42a-bbb8-4fd7-8474-fd4cf7f42605","e3191827-5f32-407d-96f1-85c6fee773f6","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","53983","0","12.09.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","47","-1","-1","9","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Bon cadeau","0","False","False","","","","0","False","0","0","0","0","0","0","0","0","3","-1","0","0","False","0","0","True","False","0","0","","87343719-fc9e-4b04-8847-6e79674ee1e8","62f2fbe6-d13b-4c4b-8292-01fee2abf07f","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","32400","0","27.09.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","48","-1","-1","5","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","coiffure simple","0","False","False","","","","0","False","6000","0","0","0","0","0","0","0","3","-1","0","0","False","0","0","True","False","0","0","","47693537-348e-4dda-b5ea-f7e104ff8ec9","dce3a332-3037-49a7-be7a-cdf9c6690b8d","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","32432","0","27.09.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","49","-1","-1","5","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Chignon","0","False","False","","","","0","False","6800","0","0","0","0","0","0","0","3","-1","0","0","False","0","0","True","False","0","0","","8e810df7-385a-4a54-86ac-072811b6cb5a","882dbd79-c6f1-44a9-a905-ff9e1f2a2384","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","48618","0","07.11.2014 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","50","-1","-1","5","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Tresses","0","False","False","","","","0","False","3000","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","2cf7d188-1c43-4c4b-b162-f5b8cff22367","983297d4-9af6-4d19-aeb4-6a859ab02e53","","-1","0","","0","0","","0","0","False","-1","0"
"0","","","0","39897","0","28.11.2019 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","51","-1","-1","9","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Lissage cheveux courts","0","False","False","","","","0","False","27000","0","0","0","0","0","0","0","2","-1","0","0","False","0","0","True","False","0","0","","059c2a9b-3379-4ff3-85d8-a2d93ef812c0","21e91a9b-e536-4426-8522-4c2498f2212c","","-1","0","","0","0","","0","0","False","-1","-1"
"0","","","0","40016","0","28.11.2019 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","52","-1","-1","9","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Lissage cheveux mi-longs","0","False","False","","","","0","False","30000","0","0","0","0","0","0","0","3","-1","0","0","False","0","0","True","False","0","0","","631d09a6-ccff-436d-ab26-18b9647e5c32","da0655ea-07c6-4e99-8f00-80c9bd01eb53","","-1","0","","0","0","","0","0","False","-1","-1"
"0","","","0","40061","0","28.11.2019 00:00:00","30.12.1899 00:00:00","0","False","0","0","0","0","0","0","","53","-1","-1","9","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","False","Lissage cheveux longs","0","False","False","","","","0","False","35000","0","0","0","0","0","0","0","3","-1","0","0","False","0","0","True","False","0","0","","74b3c918-7083-4d83-9040-d2b514bbbd47","663a7b75-ece9-4c76-91f6-1f43a3e7aac5","","-1","0","","0","0","","0","0","False","-1","-1"
